,???,VE70,??,,6,m,520,3120,
,?????????,VE70,,,1,?,1620,1620,
,???????,VE70,,,1,?,490,490,
,??????,VE70  FEP80,,,1,?,1740,1740,FEP?
,?????,6kV CVT38mm2,,??,18,m,1843,33174,
,?????,38mm2,,,1,?,8500,8500,6kV CVT???????????????????????
,?????,38mm2,,,1,?,51000,51000,6kV CVT????????
,??,IV 38mm2x1,,??,20,m,477,9540,
,??,IV 14mm2x1,,??,20,m,144,2880,
,??,IV 5.5mm2x1,,??,20,m,60,1200,
,??????(??),14mm?x1500,,,45,??,2030,91350,????????
,??????????,12m ?????????,,"??????????""",1,?,93000,93000,(12-19-35)??????
,???????,??? 7.2Kv 200A,,,1,?,120000,120000,
,?????,6kV CVT200mm2,,FEP??,15,m,5530,82950,
,?????,6kV CVT150mm2,,FEP??,30,m,4141,124230,
,?????,6kV CVT200mm2,,????????,35,m,5530,193550,
,?????,6kV CVT150mm2,,????????,70,m,4141,289870,
,?????,600V CVT 38mm2,,????????,78,m,1075,83850,
,?????,600V CVT 22mm2,,????????,78,m,650,50700,
,?????,600V CVT 14mm2,,????????,465,m,433,201345,
,?????,CV 8mm2-3C,,????????,135,m,275,37125,
,?????,CV 5.5mm2-4C,,????????,225,m,290,65250,
,??,IV 22mm2x1,,??,50,m,224,11200,
,??,IV 14mm2x1,,??,120,m,144,17280,
,??,IV 5.5mm2x1,,??,100,m,60,6000,
,??,IV 2.0mmx1,,??,100,m,35,3500,
,??????(?????????),600x1400x300,,,1,?,30000,30000,???
,?????,CV 5.5mm2-3C,,??,60,m,215,12900,
,?????,CV 3.5mm2-3C,,??,30,m,145,4350,
,?????,CV 5.5mm2-3C,,????????,160,m,215,34400,
,?????,CV 3.5mm2-3C,,????????,80,m,145,11600,
,?????,VVF 1.6-2C,,????????????,515,m,36,18540,
,?????,VVF 2.0-2C,,????????????,1580,m,65,102700,
,?????,VVF 1.6-3C,,????????????,1320,m,68,89760,
,?????,VVF 2.0-3C,,????????????,1325,m,100,132500,
,?????,VCT 2mm2-3C,,??,30,m,149,4470,
,??????,1P15Ax1,,,4,?,216,864,????????????
,??????,PLx1,,,4,?,792,3168,????????????
,???????(???),2P15Ax1,,,2,?,189,378,????????????
,???????(???),2P15Ax1,??,,44,?,288,12672,????????????
,???????(???),2P15x2,,,3,?,226,678,????????????
,???????(???),2P15Ax1,????,,1,?,252,252,????????????
,???????(???),2P15x2,???????,,9,?,473,4257,????????????
,???????(???),2P15Ax1,????(WP),,2,?,1012,2024,????????????
,????????,1??,,,6,?,201,1206,
,?????????,??  1??,,,62,?,175,10850,
,???????????,,,,40,?,171,6840,
,????????,200x200x150  ?????,,,1,?,1700,1700,??? ??????
,???????????,???,,,6,m,1150,6900,2P15A E? 125V
,????????????,,,,4,?,630,2520,
,?????????,,,,4,?,110,440,
,???????,HP 1.2mm-15P,,,24,m,517,12408,?????????????????
,???????,HP 1.2mm-10P,,,52,m,339,17628,?????????????????
,???????,HP 1.2mm-5P,,,30,m,181,5430,?????????????????
,?????,AE 0.9mm-4C,,,680,m,32,21760,?????????????????
,???????????(????????????),0.5mm-4P,,,225,m,48,10800,?????????????????
,?????,AE 0.9mm-2C,,????????,50,m,16,800,
,???????????,PF-22,,??,150,m,58,8700,
,??????????,??,,,3,?,104,312,
,?????????,???1??,,,3,?,175,525,
,LAN?????? UTP?????0.5mm,?????-5 4P,,,480,m,30,14400,
,??????????????,?????-5 1??,,,2,?,819,1638,
,??????????,3C-2V,,,880,m,39,34320,?????????????????
,LAN?????? UTP?????0.5mm,?????-5 4P,,??,200,m,30,6000,
,????????????(FEP),FEP-100,,??,50,m,540,27000,
,????????????(FEP),FEP-80,,??,5,m,400,2000,
,????????????(FEP),FEP-30,,??,275,m,190,52250,
,?????,30,FEP?,,5,?,500,2500,
,???????,?150mm 2?,,,250,m,40,10000,
,?????,?????,,??,6,?,600,3600,
